[0.258s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[1.172s] Invoked command in '/home/student/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[1.218s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/build/41068_ignition_bringup
[1.297s] -- Install configuration: ""
[1.303s] -- Execute custom install script
[1.303s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[1.303s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[1.303s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.304s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[1.304s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[1.304s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/.vscode/c_cpp_properties.json
[1.304s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/.vscode/settings.json
[1.304s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[1.304s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[1.305s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[1.305s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[1.305s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[1.305s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[1.305s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[1.305s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[1.306s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[1.307s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[1.307s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[1.307s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[1.307s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[1.307s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[1.307s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[1.308s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
